[29-Sep-2014 09:45:48+0100] #016468 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#5 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#6 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#10 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#13 {main}

[29-Sep-2014 14:01:41+0100] #034435 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tapd\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tap...', 36, Array)
#1 C:\wamp\www\tapd\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#4 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#5 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#6 {main}

[29-Sep-2014 14:02:08+0100] #034216 System->call_user_func() expects parameter 1 to be a valid callback, class '\datagrid2_getdata' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\datagrid2_getd...')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 18:06:08+0100] #021591 System->Undefined variable: customer_id->#0 C:\wamp\www\tapd\app\ad\pbx\extensionad.php(35): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tap...', 35, Array)
#1 C:\wamp\www\tapd\app\models\extensionmodel.php(7): AD\Pbx\ExtensionAd::getAll(5)
#2 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(11): ExtensionModel->getAll()
#3 [internal function]: Pbxmanagement::ajax_list()
#4 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#6 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#13 {main}

[29-Sep-2014 18:36:31+0100] #092445 System->Undefined variable: con->#0 C:\wamp\www\tapd\app\ad\pbx\extensionad.php(80): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tap...', 80, Array)
#1 C:\wamp\www\tapd\app\ad\pbx\extensionad.php(48): AD\Pbx\ExtensionAd::getTotalRows('tp_account', 'WHERE customer_...')
#2 C:\wamp\www\tapd\app\models\extensionmodel.php(13): AD\Pbx\ExtensionAd::getAll(5, '', Array)
#3 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(11): ExtensionModel->getAll()
#4 [internal function]: Pbxmanagement::ajax_list()
#5 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#6 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#7 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#8 [internal function]: Forge\Core::{closure}(Array)
#9 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#10 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#11 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#12 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#13 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#14 {main}

[29-Sep-2014 18:37:26+0100] #046412 System->PDOException was thrown when trying to get count: SQLSTATE[HY000]: General error: 2031 ->#0 C:\wamp\www\tapd\app\ad\pbx\extensionad.php(48): AD\Pbx\ExtensionAd::getTotalRows('tp_account', 'WHERE customer_...')
#1 C:\wamp\www\tapd\app\models\extensionmodel.php(13): AD\Pbx\ExtensionAd::getAll(5, '', Array)
#2 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(11): ExtensionModel->getAll()
#3 [internal function]: Pbxmanagement::ajax_list()
#4 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#6 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#13 {main}

[29-Sep-2014 18:37:56+0100] #076215 System->PDOException was thrown when trying to get count: SQLSTATE[HY000]: General error: 2031 ->#0 C:\wamp\www\tapd\app\ad\pbx\extensionad.php(48): AD\Pbx\ExtensionAd::getTotalRows('tp_account', 'WHERE customer_...')
#1 C:\wamp\www\tapd\app\models\extensionmodel.php(13): AD\Pbx\ExtensionAd::getAll(5, '', Array)
#2 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(11): ExtensionModel->getAll()
#3 [internal function]: Pbxmanagement::ajax_list()
#4 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#6 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#13 {main}

[29-Sep-2014 19:23:18+0100] #021303 System->Missing argument 2 for ExtensionModel::getAll(), called in C:\wamp\www\tapd\app\controllers\pbxmanagement.php on line 11 and defined->#0 C:\wamp\www\tapd\app\models\extensionmodel.php(4): {closure}(2, 'Missing argumen...', 'C:\\wamp\\www\\tap...', 4, Array)
#1 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(11): ExtensionModel->getAll(5)
#2 [internal function]: Pbxmanagement::ajax_list()
#3 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#4 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#5 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#9 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#12 {main}

